- User with access to specific pages should not have access to others  [access.cy.js:80]
- User with specific access should only see allowed menu items + check bottom menu is alaways accessible  [access.cy.js:116]
- Remove access to Réafecteur and check that user does not have access to Réaffecteur page from ventilateur  [access.cy.js:168]
- Remove access to Réafecteur and check that user does not have access to Réaffecteur page from Simulateur  [access.cy.js:191]
- Give only access to Magistrat and check user does not have access to Greffier and Contractuel datas on panorama   [access.cy.js:212]
- Give only access to Greffier and check user does not have access to Magistrat and Contractuel datas on panorama  [access.cy.js:239]
- Give only access to Contractuel and check user does not have access to Magistrat and Greffier datas on panorama  [access.cy.js:266]
- Give only access to Magistrat and check user does not have access to Greffier datas on cockpit   [access.cy.js:293]
- Give only access to Greffier and check user does not have access to Magistrat datas on cockpit   [access.cy.js:318]
- Give only access to Magistrat and check user does not have access to Greffier and Contractuel datas on ventilateur  [access.cy.js:343]
- Give only access to Greffier and check user does not have access to Magistrat and Contractuel datas on ventilateur  [access.cy.js:367]
- Give only access to Contractuel and check user does not have access to Magistrat and Greffier datas on ventilateur  [access.cy.js:391]
- Give only access to Magistrat and check user does not have access to Greffier and Contractuel datas on workforce extractor  [access.cy.js:415]
- Give only access to Greffier and check user does not have access to Magistrat and Contractuel datas on workforce extractor  [access.cy.js:443]
- Give only access to Contractuel and check user does not have access to Magistrat and Greffier datas on workforce extractor  [access.cy.js:471]
- Check the activity data page load  [activity.cy.js:9]
- Check the name page is displayed  [activity.cy.js:15]
- Check that the doc button is accessible  [activity.cy.js:21]
- Check that all contentieux (level 2 + 3) are displayed  [activity.cy.js:35]
- Check that the 'Complétude gloabe' progress bar is displayed  [activity.cy.js:79]
- Check that ressources 'Nomenclature' and 'Data-book' are available  [activity.cy.js:83]
- Check that tooltips open panels with correct contentieux iframes  [activity.cy.js:94]
- Check that we can change period  [activity.cy.js:260]
- Check that we can access the add agent page  [add-agent.cy.js:9]
- Check that we can cancel  [add-agent.cy.js:18]
- Add first name  [add-agent.cy.js:24]
- Add last name  [add-agent.cy.js:29]
- Add matricule  [add-agent.cy.js:34]
- Select incoming date  [add-agent.cy.js:39]
- Select leaving date  [add-agent.cy.js:66]
- Select Catégorie  [add-agent.cy.js:91]
- Select Fonction  [add-agent.cy.js:100]
- Set ETPT  [add-agent.cy.js:109]
- Check 'Feuille des temps' download works  [add-agent.cy.js:119]
- Check user can download 'Calculatrice des temps de ventilations'  [add-agent.cy.js:136]
- Add activities  [add-agent.cy.js:146]
- Check if we can add a start date to the situation  [add-agent.cy.js:176]
- Checking that we can add unavailabilities  [add-agent.cy.js:201]
- Register new agent and his activities  [add-agent.cy.js:277]
- Check 'return' buton works  [add-agent.cy.js:283]
- Check the cockpit page load  [cockpit.cy.js:9]
- Check the name page is displayed  [cockpit.cy.js:15]
- Check that the doc button is accessible  [cockpit.cy.js:19]
- Check that we can siwtch between 'Données brut' and 'Graphiques' mode   [cockpit.cy.js:33]
- Check that the default period is 12 months (until last month available for data)  [cockpit.cy.js:42]
- Check that in the 'Données brutes' mode, the 'Temps moyen ... / dossier observé' change according to the selected agent category  [cockpit.cy.js:68]
- Check that in the 'Graphiques' mode, the 'Temps moyen ... / dossier observé' change according to the selected agent category  [cockpit.cy.js:96]
- Check that the background color of the selected ETPT category (siege/geffe) change according to the selected agent category  [cockpit.cy.js:128]
- Check that on 'Graphiques' mode, the 'Voir les détails' & 'Masquer les détails' buttons work  [cockpit.cy.js:154]
- Comparator | Check that the selector displays year N-1 by default  [cockpit.cy.js:176]
- Comparateur | Check that I can create a custom comparison period and that it appears in the selector as selected  [cockpit.cy.js:206]
- Comparateur | Check that I can create a custom comparison referentiel  [cockpit.cy.js:287]
- Forgot Password Page > should verify existence of forgotten password button and its navigation  [forgot-password.cy.js:9]
- Check that an alert is raised if the email is unknown (before the email is sent)  [forgot-password.cy.js:18]
- should open popup after entering correct email and clicking reset button, then return to login page after closing popup  [forgot-password.cy.js:38]
- check that an alert is raised if the email is not registered  [forgot-password.cy.js:64]
- check that an alert is raised if the password and confirmation password are differents  [forgot-password.cy.js:89]
- check that an alert is raised if the password is too short  [forgot-password.cy.js:114]
- Check that an alert is raised if the password does not contain at least one special character  [forgot-password.cy.js:139]
- Check that an alert is raised if the password does not contain at least one number  [forgot-password.cy.js:164]
- Check that an alert is raised if the password does not contain at least one uppercase character  [forgot-password.cy.js:189]
- Check if user can reset password with valid email  [forgot-password.cy.js:214]
- Check the login page load  [login.cy.js:9]
- should verify existence of Page Blanche button  [login.cy.js:15]
- Try to connect with an invalid email  [login.cy.js:25]
- Try to connect with an invalid password  [login.cy.js:45]
- Check login functionality with correct username and password  [login.cy.js:65]
- Check panorama page load  [panorama.cy.js:9]
- Should display main menu and submenu items  [panorama.cy.js:15]
- Should show 'Effectifs' and 'Données d'activité' tabs  [panorama.cy.js:36]
- Should display the 3 'Effectifs' sections  [panorama.cy.js:42]
- Should display the 3 'Données d’activité' sections  [panorama.cy.js:53]
- Should display 3 cards in 'Composition des effectifs'  [panorama.cy.js:68]
- Should show sub-categories and CLE for first 2 agent categories  [panorama.cy.js:75]
- Should save CLE values correctly  [panorama.cy.js:89]
- Add an agent of type 'Siege' and check that the number of siege agents is updated  [panorama.cy.js:112]
